#######################################
# Syntax Coloring Map for InfinitekSerial
# (esp8266 and esp32)
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

InfinitekSerial	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
end	 KEYWORD2
hardwareSerial  KEYWORD2
peek  KEYWORD2
write	KEYWORD2
read	KEYWORD2
available	KEYWORD2
flush	KEYWORD2
rxRead	KEYWORD2
getLoopReadMetric KEYWORD2
getUart KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

